object,reference,position,points
saturn,saturn,1,0
saturn,jupiter,1,0
saturn,mars,1,0
saturn,sun,1,1
saturn,venus,1,0
saturn,mercury,1,0
saturn,moon,1,0
saturn,asc,1,1
venus,saturn,1,0
venus,jupiter,1,0
venus,mars,1,0
venus,sun,1,0
venus,venus,1,1
venus,mercury,1,0
venus,moon,1,1
venus,asc,1,1
jupiter,saturn,1,0
jupiter,jupiter,1,1
jupiter,mars,1,1
jupiter,sun,1,1
jupiter,venus,1,0
jupiter,mercury,1,1
jupiter,moon,1,0
jupiter,asc,1,1
mercury,saturn,1,1
mercury,jupiter,1,0
mercury,mars,1,1
mercury,sun,1,0
mercury,venus,1,1
mercury,mercury,1,1
mercury,moon,1,0
mercury,asc,1,1
mars,saturn,1,1
mars,jupiter,1,0
mars,mars,1,1
mars,sun,1,0
mars,venus,1,0
mars,mercury,1,0
mars,moon,1,0
mars,asc,1,1
moon,saturn,1,0
moon,jupiter,1,1
moon,mars,1,0
moon,sun,1,0
moon,venus,1,0
moon,mercury,1,1
moon,moon,1,1
moon,asc,1,0
sun,saturn,1,1
sun,jupiter,1,0
sun,mars,1,1
sun,sun,1,1
sun,venus,1,0
sun,mercury,1,0
sun,moon,1,0
sun,asc,1,0
asc,saturn,1,1
asc,jupiter,1,1
asc,mars,1,1
asc,sun,1,0
asc,venus,1,1
asc,mercury,1,1
asc,moon,1,0
asc,asc,1,0
saturn,saturn,2,0
saturn,jupiter,2,0
saturn,mars,2,0
saturn,sun,2,1
saturn,venus,2,0
saturn,mercury,2,0
saturn,moon,2,0
saturn,asc,2,0
venus,saturn,2,0
venus,jupiter,2,0
venus,mars,2,0
venus,sun,2,0
venus,venus,2,1
venus,mercury,2,0
venus,moon,2,1
venus,asc,2,1
jupiter,saturn,2,0
jupiter,jupiter,2,1
jupiter,mars,2,1
jupiter,sun,2,1
jupiter,venus,2,1
jupiter,mercury,2,1
jupiter,moon,2,1
jupiter,asc,2,1
mercury,saturn,2,1
mercury,jupiter,2,0
mercury,mars,2,1
mercury,sun,2,0
mercury,venus,2,1
mercury,mercury,2,0
mercury,moon,2,1
mercury,asc,2,1
mars,saturn,2,0
mars,jupiter,2,0
mars,mars,2,1
mars,sun,2,0
mars,venus,2,0
mars,mercury,2,0
mars,moon,2,0
mars,asc,2,0
moon,saturn,2,0
moon,jupiter,2,1
moon,mars,2,1
moon,sun,2,0
moon,venus,2,0
moon,mercury,2,0
moon,moon,2,0
moon,asc,2,0
sun,saturn,2,1
sun,jupiter,2,0
sun,mars,2,1
sun,sun,2,1
sun,venus,2,0
sun,mercury,2,0
sun,moon,2,0
sun,asc,2,0
asc,saturn,2,0
asc,jupiter,2,1
asc,mars,2,0
asc,sun,2,0
asc,venus,2,1
asc,mercury,2,1
asc,moon,2,0
asc,asc,2,0
saturn,saturn,3,1
saturn,jupiter,3,0
saturn,mars,3,1
saturn,sun,3,0
saturn,venus,3,0
saturn,mercury,3,0
saturn,moon,3,1
saturn,asc,3,1
venus,saturn,3,1
venus,jupiter,3,0
venus,mars,3,1
venus,sun,3,0
venus,venus,3,1
venus,mercury,3,1
venus,moon,3,1
venus,asc,3,1
jupiter,saturn,3,1
jupiter,jupiter,3,1
jupiter,mars,3,0
jupiter,sun,3,1
jupiter,venus,3,0
jupiter,mercury,3,0
jupiter,moon,3,0
jupiter,asc,3,0
mercury,saturn,3,0
mercury,jupiter,3,0
mercury,mars,3,0
mercury,sun,3,0
mercury,venus,3,1
mercury,mercury,3,1
mercury,moon,3,0
mercury,asc,3,0
mars,saturn,3,0
mars,jupiter,3,0
mars,mars,3,0
mars,sun,3,1
mars,venus,3,0
mars,mercury,3,1
mars,moon,3,1
mars,asc,3,1
moon,saturn,3,1
moon,jupiter,3,0
moon,mars,3,1
moon,sun,3,1
moon,venus,3,1
moon,mercury,3,1
moon,moon,3,1
moon,asc,3,1
sun,saturn,3,0
sun,jupiter,3,0
sun,mars,3,0
sun,sun,3,0
sun,venus,3,0
sun,mercury,3,1
sun,moon,3,1
sun,asc,3,1
asc,saturn,3,1
asc,jupiter,3,0
asc,mars,3,1
asc,sun,3,1
asc,venus,3,1
asc,mercury,3,0
asc,moon,3,1
asc,asc,3,1
saturn,saturn,4,0
saturn,jupiter,4,0
saturn,mars,4,0
saturn,sun,4,1
saturn,venus,4,0
saturn,mercury,4,0
saturn,moon,4,0
saturn,asc,4,1
venus,saturn,4,1
venus,jupiter,4,0
venus,mars,4,1
venus,sun,4,0
venus,venus,4,1
venus,mercury,4,0
venus,moon,4,1
venus,asc,4,1
jupiter,saturn,4,0
jupiter,jupiter,4,1
jupiter,mars,4,1
jupiter,sun,4,1
jupiter,venus,4,0
jupiter,mercury,4,1
jupiter,moon,4,0
jupiter,asc,4,1
mercury,saturn,4,1
mercury,jupiter,4,0
mercury,mars,4,1
mercury,sun,4,0
mercury,venus,4,1
mercury,mercury,4,0
mercury,moon,4,1
mercury,asc,4,1
mars,saturn,4,1
mars,jupiter,4,0
mars,mars,4,1
mars,sun,4,0
mars,venus,4,0
mars,mercury,4,0
mars,moon,4,0
mars,asc,4,0
moon,saturn,4,0
moon,jupiter,4,1
moon,mars,4,0
moon,sun,4,0
moon,venus,4,1
moon,mercury,4,1
moon,moon,4,0
moon,asc,4,0
sun,saturn,4,1
sun,jupiter,4,0
sun,mars,4,1
sun,sun,4,1
sun,venus,4,0
sun,mercury,4,0
sun,moon,4,0
sun,asc,4,1
asc,saturn,4,1
asc,jupiter,4,1
asc,mars,4,0
asc,sun,4,1
asc,venus,4,1
asc,mercury,4,1
asc,moon,4,0
asc,asc,4,0
saturn,saturn,5,1
saturn,jupiter,5,1
saturn,mars,5,1
saturn,sun,5,0
saturn,venus,5,0
saturn,mercury,5,0
saturn,moon,5,0
saturn,asc,5,0
venus,saturn,5,1
venus,jupiter,5,1
venus,mars,5,0
venus,sun,5,0
venus,venus,5,1
venus,mercury,5,1
venus,moon,5,1
venus,asc,5,1
jupiter,saturn,5,1
jupiter,jupiter,5,0
jupiter,mars,5,0
jupiter,sun,5,0
jupiter,venus,5,1
jupiter,mercury,5,1
jupiter,moon,5,1
jupiter,asc,5,1
mercury,saturn,5,0
mercury,jupiter,5,0
mercury,mars,5,0
mercury,sun,5,1
mercury,venus,5,1
mercury,mercury,5,1
mercury,moon,5,0
mercury,asc,5,0
mars,saturn,5,0
mars,jupiter,5,0
mars,mars,5,0
mars,sun,5,1
mars,venus,5,0
mars,mercury,5,1
mars,moon,5,0
mars,asc,5,0
moon,saturn,5,1
moon,jupiter,5,0
moon,mars,5,1
moon,sun,5,0
moon,venus,5,1
moon,mercury,5,1
moon,moon,5,0
moon,asc,5,0
sun,saturn,5,0
sun,jupiter,5,1
sun,mars,5,0
sun,sun,5,0
sun,venus,5,0
sun,mercury,5,1
sun,moon,5,0
sun,asc,5,0
asc,saturn,5,0
asc,jupiter,5,1
asc,mars,5,0
asc,sun,5,0
asc,venus,5,1
asc,mercury,5,0
asc,moon,5,0
asc,asc,5,0
saturn,saturn,6,1
saturn,jupiter,6,1
saturn,mars,6,1
saturn,sun,6,0
saturn,venus,6,1
saturn,mercury,6,1
saturn,moon,6,1
saturn,asc,6,1
venus,saturn,6,0
venus,jupiter,6,0
venus,mars,6,1
venus,sun,6,0
venus,venus,6,0
venus,mercury,6,1
venus,moon,6,0
venus,asc,6,0
jupiter,saturn,6,1
jupiter,jupiter,6,0
jupiter,mars,6,0
jupiter,sun,6,0
jupiter,venus,6,1
jupiter,mercury,6,1
jupiter,moon,6,0
jupiter,asc,6,1
mercury,saturn,6,0
mercury,jupiter,6,1
mercury,mars,6,0
mercury,sun,6,1
mercury,venus,6,0
mercury,mercury,6,1
mercury,moon,6,1
mercury,asc,6,1
mars,saturn,6,0
mars,jupiter,6,1
mars,mars,6,0
mars,sun,6,1
mars,venus,6,1
mars,mercury,6,1
mars,moon,6,1
mars,asc,6,1
moon,saturn,6,1
moon,jupiter,6,0
moon,mars,6,1
moon,sun,6,1
moon,venus,6,0
moon,mercury,6,0
moon,moon,6,1
moon,asc,6,1
sun,saturn,6,0
sun,jupiter,6,1
sun,mars,6,0
sun,sun,6,0
sun,venus,6,1
sun,mercury,6,1
sun,moon,6,1
sun,asc,6,1
asc,saturn,6,1
asc,jupiter,6,1
asc,mars,6,1
asc,sun,6,1
asc,venus,6,0
asc,mercury,6,1
asc,moon,6,1
asc,asc,6,1
saturn,saturn,7,0
saturn,jupiter,7,0
saturn,mars,7,0
saturn,sun,7,1
saturn,venus,7,0
saturn,mercury,7,0
saturn,moon,7,0
saturn,asc,7,0
venus,saturn,7,0
venus,jupiter,7,0
venus,mars,7,0
venus,sun,7,0
venus,venus,7,0
venus,mercury,7,0
venus,moon,7,0
venus,asc,7,0
jupiter,saturn,7,0
jupiter,jupiter,7,1
jupiter,mars,7,1
jupiter,sun,7,1
jupiter,venus,7,0
jupiter,mercury,7,0
jupiter,moon,7,1
jupiter,asc,7,1
mercury,saturn,7,1
mercury,jupiter,7,0
mercury,mars,7,1
mercury,sun,7,0
mercury,venus,7,0
mercury,mercury,7,0
mercury,moon,7,0
mercury,asc,7,0
mars,saturn,7,1
mars,jupiter,7,0
mars,mars,7,1
mars,sun,7,0
mars,venus,7,0
mars,mercury,7,0
mars,moon,7,0
mars,asc,7,0
moon,saturn,7,0
moon,jupiter,7,1
moon,mars,7,0
moon,sun,7,1
moon,venus,7,1
moon,mercury,7,1
moon,moon,7,1
moon,asc,7,0
sun,saturn,7,1
sun,jupiter,7,0
sun,mars,7,1
sun,sun,7,1
sun,venus,7,1
sun,mercury,7,0
sun,moon,7,0
sun,asc,7,0
asc,saturn,7,0
asc,jupiter,7,1
asc,mars,7,0
asc,sun,7,0
asc,venus,7,0
asc,mercury,7,0
asc,moon,7,0
asc,asc,7,0
saturn,saturn,8,0
saturn,jupiter,8,0
saturn,mars,8,0
saturn,sun,8,1
saturn,venus,8,0
saturn,mercury,8,1
saturn,moon,8,0
saturn,asc,8,0
venus,saturn,8,1
venus,jupiter,8,1
venus,mars,8,0
venus,sun,8,1
venus,venus,8,1
venus,mercury,8,0
venus,moon,8,1
venus,asc,8,1
jupiter,saturn,8,0
jupiter,jupiter,8,1
jupiter,mars,8,1
jupiter,sun,8,1
jupiter,venus,8,0
jupiter,mercury,8,0
jupiter,moon,8,0
jupiter,asc,8,0
mercury,saturn,8,1
mercury,jupiter,8,1
mercury,mars,8,1
mercury,sun,8,0
mercury,venus,8,1
mercury,mercury,8,0
mercury,moon,8,1
mercury,asc,8,1
mars,saturn,8,1
mars,jupiter,8,0
mars,mars,8,1
mars,sun,8,0
mars,venus,8,1
mars,mercury,8,0
mars,moon,8,0
mars,asc,8,0
moon,saturn,8,0
moon,jupiter,8,1
moon,mars,8,0
moon,sun,8,1
moon,venus,8,0
moon,mercury,8,1
moon,moon,8,0
moon,asc,8,0
sun,saturn,8,1
sun,jupiter,8,0
sun,mars,8,1
sun,sun,8,1
sun,venus,8,0
sun,mercury,8,0
sun,moon,8,0
sun,asc,8,0
asc,saturn,8,0
asc,jupiter,8,0
asc,mars,8,0
asc,sun,8,0
asc,venus,8,1
asc,mercury,8,1
asc,moon,8,0
asc,asc,8,0
saturn,saturn,9,0
saturn,jupiter,9,0
saturn,mars,9,0
saturn,sun,9,0
saturn,venus,9,0
saturn,mercury,9,1
saturn,moon,9,0
saturn,asc,9,0
venus,saturn,9,1
venus,jupiter,9,1
venus,mars,9,1
venus,sun,9,0
venus,venus,9,1
venus,mercury,9,1
venus,moon,9,1
venus,asc,9,1
jupiter,saturn,9,0
jupiter,jupiter,9,0
jupiter,mars,9,0
jupiter,sun,9,1
jupiter,venus,9,1
jupiter,mercury,9,1
jupiter,moon,9,1
jupiter,asc,9,1
mercury,saturn,9,1
mercury,jupiter,9,0
mercury,mars,9,1
mercury,sun,9,1
mercury,venus,9,1
mercury,mercury,9,1
mercury,moon,9,0
mercury,asc,9,0
mars,saturn,9,1
mars,jupiter,9,0
mars,mars,9,0
mars,sun,9,0
mars,venus,9,0
mars,mercury,9,0
mars,moon,9,0
mars,asc,9,0
moon,saturn,9,0
moon,jupiter,9,0
moon,mars,9,0
moon,sun,9,0
moon,venus,9,1
moon,mercury,9,0
moon,moon,9,1
moon,asc,9,0
sun,saturn,9,1
sun,jupiter,9,1
sun,mars,9,1
sun,sun,9,1
sun,venus,9,0
sun,mercury,9,1
sun,moon,9,0
sun,asc,9,0
asc,saturn,9,0
asc,jupiter,9,1
asc,mars,9,0
asc,sun,9,0
asc,venus,9,1
asc,mercury,9,0
asc,moon,9,0
asc,asc,9,0
saturn,saturn,10,0
saturn,jupiter,10,0
saturn,mars,10,1
saturn,sun,10,1
saturn,venus,10,0
saturn,mercury,10,1
saturn,moon,10,0
saturn,asc,10,1
venus,saturn,10,1
venus,jupiter,10,1
venus,mars,10,0
venus,sun,10,0
venus,venus,10,1
venus,mercury,10,0
venus,moon,10,0
venus,asc,10,0
jupiter,saturn,10,0
jupiter,jupiter,10,1
jupiter,mars,10,1
jupiter,sun,10,1
jupiter,venus,10,1
jupiter,mercury,10,1
jupiter,moon,10,0
jupiter,asc,10,1
mercury,saturn,10,1
mercury,jupiter,10,0
mercury,mars,10,1
mercury,sun,10,0
mercury,venus,10,0
mercury,mercury,10,1
mercury,moon,10,1
mercury,asc,10,1
mars,saturn,10,1
mars,jupiter,10,1
mars,mars,10,1
mars,sun,10,1
mars,venus,10,0
mars,mercury,10,0
mars,moon,10,0
mars,asc,10,1
moon,saturn,10,0
moon,jupiter,10,1
moon,mars,10,1
moon,sun,10,1
moon,venus,10,1
moon,mercury,10,1
moon,moon,10,1
moon,asc,10,1
sun,saturn,10,1
sun,jupiter,10,0
sun,mars,10,1
sun,sun,10,1
sun,venus,10,0
sun,mercury,10,1
sun,moon,10,1
sun,asc,10,1
asc,saturn,10,1
asc,jupiter,10,1
asc,mars,10,1
asc,sun,10,1
asc,venus,10,0
asc,mercury,10,1
asc,moon,10,1
asc,asc,10,1
saturn,saturn,11,1
saturn,jupiter,11,1
saturn,mars,11,1
saturn,sun,11,1
saturn,venus,11,1
saturn,mercury,11,1
saturn,moon,11,1
saturn,asc,11,1
venus,saturn,11,1
venus,jupiter,11,1
venus,mars,11,1
venus,sun,11,1
venus,venus,11,1
venus,mercury,11,1
venus,moon,11,1
venus,asc,11,1
jupiter,saturn,11,0
jupiter,jupiter,11,1
jupiter,mars,11,1
jupiter,sun,11,1
jupiter,venus,11,1
jupiter,mercury,11,1
jupiter,moon,11,1
jupiter,asc,11,1
mercury,saturn,11,1
mercury,jupiter,11,1
mercury,mars,11,1
mercury,sun,11,1
mercury,venus,11,1
mercury,mercury,11,1
mercury,moon,11,1
mercury,asc,11,1
mars,saturn,11,1
mars,jupiter,11,1
mars,mars,11,1
mars,sun,11,1
mars,venus,11,1
mars,mercury,11,1
mars,moon,11,1
mars,asc,11,1
moon,saturn,11,1
moon,jupiter,11,1
moon,mars,11,1
moon,sun,11,1
moon,venus,11,1
moon,mercury,11,1
moon,moon,11,1
moon,asc,11,1
sun,saturn,11,1
sun,jupiter,11,1
sun,mars,11,1
sun,sun,11,1
sun,venus,11,0
sun,mercury,11,1
sun,moon,11,1
sun,asc,11,1
asc,saturn,11,1
asc,jupiter,11,1
asc,mars,11,1
asc,sun,11,1
asc,venus,11,0
asc,mercury,11,1
asc,moon,11,1
asc,asc,11,1
saturn,saturn,12,0
saturn,jupiter,12,1
saturn,mars,12,1
saturn,sun,12,0
saturn,venus,12,1
saturn,mercury,12,1
saturn,moon,12,0
saturn,asc,12,0
venus,saturn,12,0
venus,jupiter,12,0
venus,mars,12,1
venus,sun,12,1
venus,venus,12,0
venus,mercury,12,0
venus,moon,12,1
venus,asc,12,0
jupiter,saturn,12,1
jupiter,jupiter,12,0
jupiter,mars,12,0
jupiter,sun,12,0
jupiter,venus,12,0
jupiter,mercury,12,0
jupiter,moon,12,0
jupiter,asc,12,0
mercury,saturn,12,0
mercury,jupiter,12,1
mercury,mars,12,0
mercury,sun,12,1
mercury,venus,12,0
mercury,mercury,12,1
mercury,moon,12,0
mercury,asc,12,0
mars,saturn,12,0
mars,jupiter,12,1
mars,mars,12,0
mars,sun,12,0
mars,venus,12,1
mars,mercury,12,0
mars,moon,12,0
mars,asc,12,0
moon,saturn,12,0
moon,jupiter,12,0
moon,mars,12,0
moon,sun,12,0
moon,venus,12,0
moon,mercury,12,0
moon,moon,12,0
moon,asc,12,0
sun,saturn,12,0
sun,jupiter,12,0
sun,mars,12,0
sun,sun,12,0
sun,venus,12,1
sun,mercury,12,1
sun,moon,12,0
sun,asc,12,1
asc,saturn,12,0
asc,jupiter,12,0
asc,mars,12,0
asc,sun,12,1
asc,venus,12,0
asc,mercury,12,0
asc,moon,12,1
asc,asc,12,0
